modality_code,label
1101:c?r?ale : Avoine (y c. semences)1102:c?r?ale : Bl? dur (y c. semences) 1103:c?r?ale : Bl? tendre (y c. semences) 2104:c?r?ale : Ma?s grain et semence1105:c?r?ale : Orge,1101:c?r?ale : Avoine (y c. semences)1102:c?r?ale : Bl? dur (y c. semences) 1103:c?r?ale : Bl? tendre (y c. semences) 2104:c?r?ale : Ma?s grain et semence1105:c?r?ale : Orge
1101:c?r?ale : Avoine (y c. semences)1102:c?r?ale : Bl? dur (y c. semences) 1103:c?r?ale : Bl? tendre (y c. semences) 2104:c?r?ale : Ma?s grain et semence1105:c?r?ale : Orge,1101:c?r?ale : Avoine (y c. semences)1102:c?r?ale : Bl? dur (y c. semences) 1103:c?r?ale : Bl? tendre (y c. semences) 2104:c?r?ale : Ma?s grain et semence1105:c?r?ale : Orge
1101,c?r?ale : Avoine (y c. semences)1102:c?r?ale : Bl? dur (y c. semences) 1103:c?r?ale : Bl? tendre (y c. semences) 2104:c?r?ale : Ma?s grain et semence1105:c?r?ale : Orge
escourgeon (y c. semences) 2106:c?r?ale : Riz1107:c?r?ale : Seigle (y c. semences) 2108:c?r?ale : Sorgho-grain (y c. semences) 1109:c?r?ale : Triticale (y c. semences) 1110:c?r?ale : Autre (sarrasin?)2201:culture industrielle : Betterave 1202:culture industrielle : Colza non VTH1200:culture industrielle : Colza VTH2203:culture industrielle : Lin ol?agineux2204:culture industrielle : Tournesol non VTH2200:culture industrielle : Tournesol VTH2205:culture industrielle : Soja1206:culture industrielle : Autre ol?agineux (?illette,escourgeon (y c. semences) 2106:c?r?ale : Riz1107:c?r?ale : Seigle (y c. semences) 2108:c?r?ale : Sorgho-grain (y c. semences) 1109:c?r?ale : Triticale (y c. semences) 1110:c?r?ale : Autre (sarrasin?)2201:culture industrielle : Betterave 1202:culture industrielle : Colza non VTH1200:culture industrielle : Colza VTH2203:culture industrielle : Lin ol?agineux2204:culture industrielle : Tournesol non VTH2200:culture industrielle : Tournesol VTH2205:culture industrielle : Soja1206:culture industrielle : Autre ol?agineux (?illette
escourgeon (y c. semences) 2106:c?r?ale : Riz1107:c?r?ale : Seigle (y c. semences) 2108:c?r?ale : Sorgho-grain (y c. semences) 1109:c?r?ale : Triticale (y c. semences) 1110:c?r?ale : Autre (sarrasin?)2201:culture industrielle : Betterave 1202:culture industrielle : Colza non VTH1200:culture industrielle : Colza VTH2203:culture industrielle : Lin ol?agineux2204:culture industrielle : Tournesol non VTH2200:culture industrielle : Tournesol VTH2205:culture industrielle : Soja1206:culture industrielle : Autre ol?agineux (?illette,escourgeon (y c. semences) 2106:c?r?ale : Riz1107:c?r?ale : Seigle (y c. semences) 2108:c?r?ale : Sorgho-grain (y c. semences) 1109:c?r?ale : Triticale (y c. semences) 1110:c?r?ale : Autre (sarrasin?)2201:culture industrielle : Betterave 1202:culture industrielle : Colza non VTH1200:culture industrielle : Colza VTH2203:culture industrielle : Lin ol?agineux2204:culture industrielle : Tournesol non VTH2200:culture industrielle : Tournesol VTH2205:culture industrielle : Soja1206:culture industrielle : Autre ol?agineux (?illette
escourgeon (y c. semences) 2106,c?r?ale : Riz1107:c?r?ale : Seigle (y c. semences) 2108:c?r?ale : Sorgho-grain (y c. semences) 1109:c?r?ale : Triticale (y c. semences) 1110:c?r?ale : Autre (sarrasin?)2201:culture industrielle : Betterave 1202:culture industrielle : Colza non VTH1200:culture industrielle : Colza VTH2203:culture industrielle : Lin ol?agineux2204:culture industrielle : Tournesol non VTH2200:culture industrielle : Tournesol VTH2205:culture industrielle : Soja1206:culture industrielle : Autre ol?agineux (?illette
ricin?)2207:culture industrielle : Chanvre2208:culture industrielle : Lin textile 9209:culture industrielle : Autre plante textile9210:culture industrielle : Houblon9211:culture industrielle : Plante m?dicinale,ricin?)2207:culture industrielle : Chanvre2208:culture industrielle : Lin textile 9209:culture industrielle : Autre plante textile9210:culture industrielle : Houblon9211:culture industrielle : Plante m?dicinale
ricin?)2207:culture industrielle : Chanvre2208:culture industrielle : Lin textile 9209:culture industrielle : Autre plante textile9210:culture industrielle : Houblon9211:culture industrielle : Plante m?dicinale,ricin?)2207:culture industrielle : Chanvre2208:culture industrielle : Lin textile 9209:culture industrielle : Autre plante textile9210:culture industrielle : Houblon9211:culture industrielle : Plante m?dicinale
ricin?)2207,culture industrielle : Chanvre2208:culture industrielle : Lin textile 9209:culture industrielle : Autre plante textile9210:culture industrielle : Houblon9211:culture industrielle : Plante m?dicinale
? parfum ou condiments9212:culture industrielle : Semence graini?re (l?gumi?re,? parfum ou condiments9212:culture industrielle : Semence graini?re (l?gumi?re
? parfum ou condiments9212:culture industrielle : Semence graini?re (l?gumi?re,? parfum ou condiments9212:culture industrielle : Semence graini?re (l?gumi?re
? parfum ou condiments9212,culture industrielle : Semence graini?re (l?gumi?re
florale?)9213:culture industrielle : Tabac (y c. plants)9214:culture industrielle : Autre (chanvre papier,florale?)9213:culture industrielle : Tabac (y c. plants)9214:culture industrielle : Autre (chanvre papier
florale?)9213:culture industrielle : Tabac (y c. plants)9214:culture industrielle : Autre (chanvre papier,florale?)9213:culture industrielle : Tabac (y c. plants)9214:culture industrielle : Autre (chanvre papier
florale?)9213,culture industrielle : Tabac (y c. plants)9214:culture industrielle : Autre (chanvre papier
chicor?e ? caf?)1301:prot?agineux,chicor?e ? caf?)1301:prot?agineux
chicor?e ? caf?)1301:prot?agineux,chicor?e ? caf?)1301:prot?agineux
chicor?e ? caf?)1301,prot?agineux
l?gume : F?ve,l?gume : F?ve
l?gume : F?ve,l?gume : F?ve
l?gume,F?ve
f?verole,f?verole
f?verole,f?verole
f?verole,f?verole
lupin doux (y c. semences)2302:prot?agineux,lupin doux (y c. semences)2302:prot?agineux
lupin doux (y c. semences)2302:prot?agineux,lupin doux (y c. semences)2302:prot?agineux
lupin doux (y c. semences)2302,prot?agineux
l?gume : Lentille,l?gume : Lentille
l?gume : Lentille,l?gume : Lentille
l?gume,Lentille
pois chiche,pois chiche
pois chiche,pois chiche
pois chiche,pois chiche
vesce (y c. semences)1303:prot?agineux,vesce (y c. semences)1303:prot?agineux
vesce (y c. semences)1303:prot?agineux,vesce (y c. semences)1303:prot?agineux
vesce (y c. semences)1303,prot?agineux
l?gume : Pois prot?agineux (y c. semences)1304:prot?agineux,l?gume : Pois prot?agineux (y c. semences)1304:prot?agineux
l?gume : Pois prot?agineux (y c. semences)1304:prot?agineux,l?gume : Pois prot?agineux (y c. semences)1304:prot?agineux
l?gume,Pois prot?agineux (y c. semences)1304:prot?agineux
l?gume : Autre l?gume sec (haricot?) (y c. semences)1305:prot?agineux,l?gume : Autre l?gume sec (haricot?) (y c. semences)1305:prot?agineux
l?gume : Autre l?gume sec (haricot?) (y c. semences)1305:prot?agineux,l?gume : Autre l?gume sec (haricot?) (y c. semences)1305:prot?agineux
l?gume,Autre l?gume sec (haricot?) (y c. semences)1305:prot?agineux
l?gume : L?gume frais,l?gume : L?gume frais
l?gume : L?gume frais,l?gume : L?gume frais
l?gume,L?gume frais
fraise et melon2401:Pomme de terre2501:fourrage : Ma?s fourrage et ensilage1502:fourrage : Plante sarcl?e fourrag?re (chou,fraise et melon2401:Pomme de terre2501:fourrage : Ma?s fourrage et ensilage1502:fourrage : Plante sarcl?e fourrag?re (chou
fraise et melon2401:Pomme de terre2501:fourrage : Ma?s fourrage et ensilage1502:fourrage : Plante sarcl?e fourrag?re (chou,fraise et melon2401:Pomme de terre2501:fourrage : Ma?s fourrage et ensilage1502:fourrage : Plante sarcl?e fourrag?re (chou
fraise et melon2401,Pomme de terre2501:fourrage : Ma?s fourrage et ensilage1502:fourrage : Plante sarcl?e fourrag?re (chou
betterave?.)1503:fourrage : Autre fourrage annuel (sorgho fourrager?)9504:Prairie artificielle (tr?fle,betterave?.)1503:fourrage : Autre fourrage annuel (sorgho fourrager?)9504:Prairie artificielle (tr?fle
betterave?.)1503:fourrage : Autre fourrage annuel (sorgho fourrager?)9504:Prairie artificielle (tr?fle,betterave?.)1503:fourrage : Autre fourrage annuel (sorgho fourrager?)9504:Prairie artificielle (tr?fle
betterave?.)1503,fourrage : Autre fourrage annuel (sorgho fourrager?)9504:Prairie artificielle (tr?fle
luzerne,luzerne
luzerne,luzerne
luzerne,luzerne
sainfoin,sainfoin
sainfoin,sainfoin
sainfoin,sainfoin
minette,minette
minette,minette
minette,minette
lotier?)9505:Prairie temporaire (moins de 6 ans,lotier?)9505:Prairie temporaire (moins de 6 ans
lotier?)9505:Prairie temporaire (moins de 6 ans,lotier?)9505:Prairie temporaire (moins de 6 ans
