modality_code,label
1:Grandes cultures : céréales,1:Grandes cultures : céréales
1:Grandes cultures : céréales,1:Grandes cultures : céréales
1,Grandes cultures : céréales
oléagineux et protéagineux,oléagineux et protéagineux
oléagineux et protéagineux,oléagineux et protéagineux
oléagineux et protéagineux,oléagineux et protéagineux
légumes de plein champs,légumes de plein champs
légumes de plein champs,légumes de plein champs
légumes de plein champs,légumes de plein champs
cultures industrielles2:Maraîchage (y compris fraises et champignons)3:Horticulture ornementale et pépinières4:Viticulture 5:Arboriculture : fruits,cultures industrielles2:Maraîchage (y compris fraises et champignons)3:Horticulture ornementale et pépinières4:Viticulture 5:Arboriculture : fruits
cultures industrielles2:Maraîchage (y compris fraises et champignons)3:Horticulture ornementale et pépinières4:Viticulture 5:Arboriculture : fruits,cultures industrielles2:Maraîchage (y compris fraises et champignons)3:Horticulture ornementale et pépinières4:Viticulture 5:Arboriculture : fruits
cultures industrielles2,Maraîchage (y compris fraises et champignons)3:Horticulture ornementale et pépinières4:Viticulture 5:Arboriculture : fruits
agrumes,agrumes
agrumes,agrumes
agrumes,agrumes
oléiculture,oléiculture
oléiculture,oléiculture
oléiculture,oléiculture
petits fruits (hors fraise)6:Elevage7:Polyculture,Elevage8:Exploitations non classées
